d,r,n,|A|,|A+A|
1,3,37,937,374538
1,4,37,1045,483212
2,2,37,1369,672881
2,3,37,937,373997
2,4,37,1369,819564
1,2,38,741,212020
1,3,38,1000,427229
1,4,38,1111,547333
2,2,38,1444,753447
2,3,38,963,396800
2,4,38,1444,913676
1,2,39,799,246906
1,3,39,1027,452529
1,4,39,1179,617402
2,2,39,1521,841151
2,3,39,1027,452201
2,4,39,1521,1015756
1,2,40,820,261859
1,3,40,1093,513606
1,4,40,1210,652309
2,2,40,1600,936471
2,3,40,1093,512945
2,4,40,1600,1126255
1,2,41,881,302807
1,3,41,1161,580355
1,4,41,1281,732733
2,2,41,1681,1039759
2,3,41,1121,541674
2,4,41,1681,1245593
1,2,42,903,320144
1,3,42,1190,611995
1,4,42,1354,820089
2,2,42,1764,1151455
2,3,42,1190,611640
2,4,42,1764,1374244
1,2,43,967,367828
1,3,43,1261,688587
1,4,43,1429,914896
2,2,43,1849,1272025
2,3,43,1261,687794
2,4,43,1849,1513011
1,2,44,990,387793
1,3,44,1334,771721
1,4,44,1463,961443
2,2,44,1936,1401983
2,3,44,1291,723405
2,4,44,1936,1662725
1,2,45,1057,442923
1,3,45,1365,810689
1,4,45,1541,1068808
2,2,45,2025,1541744
2,3,45,1365,810307
2,4,45,2025,1822809
1,2,46,1081,465772
1,3,46,1441,905241
1,4,46,1621,1184469
2,2,46,2116,1691817
2,3,46,1441,904304
2,4,46,2116,1993716
1,2,47,1151,529094
1,3,47,1519,1007267
1,4,47,1703,1309254
2,2,47,2209,1852692
2,3,47,1473,947825
2,4,47,2209,2176801
1,2,48,1176,555095
1,3,48,1552,1054623
1,4,48,1740,1369787
2,2,48,2304,2025007
2,3,48,1552,1054214
2,4,48,2304,2372971
1,2,49,1249,627391
1,3,49,1633,1169760
1,4,49,1825,1509499
2,2,49,2401,2209115
2,3,49,1633,1168667
2,4,49,2401,2581777
1,2,50,1275,656824
1,3,50,1716,1293365
1,4,50,1912,1659085
2,2,50,2500,2405581
2,3,50,1667,1221198
2,4,50,2500,2803356
1,2,51,1351,738912
1,3,51,1751,1350241
1,4,51,2001,1819592
2,2,51,2601,2614973
2,3,51,1751,1349805
2,4,51,2601,3039367
1,2,52,1378,772069
1,3,52,1837,1488768
1,4,52,2041,1896673
2,2,52,2704,2837911
2,3,52,1837,1487507
2,4,52,2704,3290793
1,2,53,1457,864803
1,3,53,1925,1636819
1,4,53,2133,2074580
2,2,53,2809,3074900
2,3,53,1873,1550220
2,4,53,2809,3557345
1,2,54,1485,901988
1,3,54,1962,1704419
1,4,54,2227,2264277
2,2,54,2916,3326539
2,3,54,1962,1703956
2,4,54,2916,3838780
1,2,55,1567,1006258
1,3,55,2053,1869270
1,4,55,2323,2466754
2,2,55,3025,3593424
2,3,55,2053,1867880
2,4,55,3025,4136685
1,2,56,1596,1047787
1,3,56,2146,2044865
1,4,56,2366,2563161
2,2,56,3136,3876247
2,3,56,2091,1942019
2,4,56,3136,4451703
1,2,57,1681,1164519
1,3,57,2185,2124465
1,4,57,2465,2785699
2,2,57,3249,4175534
2,3,57,2185,2123869
2,4,57,3249,4784462
1,2,58,1711,1210720
1,3,58,2281,2318745
1,4,58,2566,3022113
2,2,58,3364,4491899
2,3,58,2281,2317274
2,4,58,3364,5135596
1,2,59,1799,1340876
1,3,59,2379,2525171
1,4,59,2669,3273312
2,2,59,3481,4826022
2,3,59,2321,2404155
2,4,59,3481,5506076
1,2,60,1830,1392089
1,3,60,2420,2618119
1,4,60,2715,3392039
2,2,60,3600,5178603
2,3,60,2420,2617378
2,4,60,3600,5897541
1,2,61,1921,1536667
1,3,61,2521,2845161
1,4,61,2821,3666148
2,2,61,3721,5550267
2,3,61,2521,2843609
2,4,61,3721,6309614
1,2,62,1953,1593244
1,3,62,2624,3085837
1,4,62,2929,3956389
2,2,62,3844,5941677
2,3,62,2563,2944620
2,4,62,3844,6741268
1,2,63,2047,1753278
1,3,63,2667,3193553
1,4,63,3039,4263566
2,2,63,3969,6353549
2,3,63,2667,3192655
2,4,63,3969,7194846
1,2,64,2080,1815583
1,3,64,2773,3456870
1,4,64,3088,4407823
2,2,64,4096,6786751
2,3,64,2773,3455237
2,4,64,4096,7672819
1,2,65,2177,1990197
1,3,65,2881,3735395
1,4,65,3201,4737971
2,2,65,4225,7238139
2,3,65,2817,3571838
2,4,65,4225,8172305
1,2,66,2211,2058572
1,3,66,2926,3859371
1,4,66,3316,5086455
2,2,66,4356,7711737
2,3,66,2926,3858304
2,4,66,4356,8693772
1,2,67,2311,2250598
1,3,67,3037,4162656
1,4,67,3433,5453755
2,2,67,4489,8208437
2,3,67,3037,4160942
2,4,67,4489,9240086
1,2,68,2346,2325429
1,3,68,3150,4482809
1,4,68,3485,5626812
2,2,68,4624,8729027
2,3,68,3083,4294665
2,4,68,4624,9814013
1,2,69,2449,2535999
1,3,69,3197,4624609
1,4,69,3605,6023380
2,2,69,4761,9274220
2,3,69,3197,4623361
2,4,69,4761,10414356
1,2,70,2485,2617684
1,3,70,3313,4971735
1,4,70,3727,6440665
2,2,70,4900,9844767
2,3,70,3313,4969940
2,4,70,4900,11039410
1,2,71,2591,2847966
1,3,71,3431,5337475
1,4,71,3851,6878976
2,2,71,5041,10441472
2,3,71,3361,5122389
2,4,71,5041,11692753
1,2,72,2628,2936915
1,3,72,3480,5498735
1,4,72,3906,7084457
2,2,72,5184,11065223
2,3,72,3480,5497294
2,4,72,5184,12374383
1,2,73,2737,3188113
1,3,73,3601,5893755
1,4,73,4033,7555855
2,2,73,5329,11716718
2,3,73,3601,5891879
2,4,73,5329,13086099
1,2,74,2775,3284748
1,3,74,3724,6309221
1,4,74,4162,8050497
2,2,74,5476,12396743
2,3,74,3651,6064730
2,4,74,5476,13827558
1,2,75,2887,3558102
1,3,75,3775,6491649
1,4,75,4293,8568497
2,2,75,5625,13106174
2,3,75,3775,6490003
2,4,75,5625,14600970
1,2,76,2926,3662857
1,3,76,3901,6938796
1,4,76,4351,8810242
2,2,76,5776,13845919
2,3,76,3901,6936839
2,4,76,5776,15408893
1,2,77,3041,3959643
1,3,77,4029,7408307
1,4,77,4485,9365384
2,2,77,5929,14616755
2,3,77,3953,7131840
2,4,77,5929,16249970
1,2,78,3081,4072964
1,3,78,4082,7613683
1,4,78,4621,9946443
2,2,78,6084,15419553
2,3,78,4082,7611820
2,4,78,6084,17121696
1,2,79,3199,4394494
1,3,79,4213,8117370
1,4,79,4759,10553314
2,2,79,6241,16255197
2,3,79,4213,8115332
2,4,79,6241,18029265
